
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.6)

2023-10-26T09:08:50.452+08:00  INFO 63640 --- [           main] pro.jiaoyi.eastm.EastmApplication        : Starting EastmApplication using Java 17.0.5 with PID 63640 (/Users/dwd/dev/GitHub/jiaoyi/eastm/target/eastm-0.0.1-SNAPSHOT.jar started by dwd in /Users/dwd/dev/GitHub/jiaoyi/eastm)
2023-10-26T09:08:50.453+08:00  INFO 63640 --- [           main] pro.jiaoyi.eastm.EastmApplication        : No active profile set, falling back to 1 default profile: "default"
2023-10-26T09:08:50.880+08:00  INFO 63640 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-26T09:08:50.922+08:00  INFO 63640 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
2023-10-26T09:08:51.289+08:00  INFO 63640 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 28889 (http)
2023-10-26T09:08:51.297+08:00  INFO 63640 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-26T09:08:51.298+08:00  INFO 63640 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-10-26T09:08:51.350+08:00  INFO 63640 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-26T09:08:51.351+08:00  INFO 63640 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 861 ms
2023-10-26T09:08:51.453+08:00  INFO 63640 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-26T09:08:51.500+08:00  INFO 63640 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-10-26T09:08:51.689+08:00  INFO 63640 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-26T09:08:51.916+08:00  INFO 63640 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@13a37e2a
2023-10-26T09:08:51.917+08:00  INFO 63640 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-26T09:08:51.974+08:00  INFO 63640 --- [           main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-10-26T09:08:52.624+08:00  INFO 63640 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
